,sample,actual,predicted,APP_ID,APPLICATION_DATE,count,row_score,calb_raw_score,calb_pd,score,score_grp,calb_score,calb_score_grp,pd_grp,calb_pd_grp,row,calb_row_grp
302,train,0,0.5010489,304,2022-03-30,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",133,"(117.0, 146.0]"
224,train,0,0.5010489,225,2022-01-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",134,"(117.0, 146.0]"
293,train,0,0.5010489,295,2022-03-21,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",135,"(117.0, 146.0]"
66,train,1,0.5010489,67,2021-08-06,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",136,"(117.0, 146.0]"
168,train,0,0.5010489,169,2021-11-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",137,"(117.0, 146.0]"
39,train,0,0.5010489,40,2021-07-10,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",138,"(117.0, 146.0]"
194,train,1,0.5010489,195,2021-12-12,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",139,"(117.0, 146.0]"
281,train,1,0.5010489,283,2022-03-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",140,"(117.0, 146.0]"
356,train,1,0.5010489,358,2022-05-23,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",141,"(117.0, 146.0]"
19,train,1,0.5010489,19,2021-06-20,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",142,"(117.0, 146.0]"
33,train,1,0.5010489,33,2021-07-04,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",143,"(117.0, 146.0]"
26,train,1,0.5010489,26,2021-06-27,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",144,"(117.0, 146.0]"
288,train,1,0.5010489,290,2022-03-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",145,"(117.0, 146.0]"
21,train,0,0.5010489,21,2021-06-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",146,"(117.0, 146.0]"
7,train,0,0.5010489,7,2021-06-08,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",147,"(146.0, 175.0]"
301,train,0,0.5010489,303,2022-03-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",148,"(146.0, 175.0]"
252,train,0,0.5010489,254,2022-02-08,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",149,"(146.0, 175.0]"
103,train,0,0.5010489,104,2021-09-12,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",150,"(146.0, 175.0]"
213,train,0,0.5010489,214,2021-12-31,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",151,"(146.0, 175.0]"
77,train,1,0.5010489,78,2021-08-17,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",152,"(146.0, 175.0]"
52,train,0,0.5010489,53,2021-07-23,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",153,"(146.0, 175.0]"
112,train,0,0.5010489,113,2021-09-21,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",154,"(146.0, 175.0]"
164,train,0,0.5010489,165,2021-11-12,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",155,"(146.0, 175.0]"
149,train,1,0.5010489,150,2021-10-28,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",156,"(146.0, 175.0]"
151,train,1,0.5010489,152,2021-10-30,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",157,"(146.0, 175.0]"
219,train,0,0.5010489,220,2022-01-06,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",158,"(146.0, 175.0]"
86,train,0,0.5010489,87,2021-08-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",159,"(146.0, 175.0]"
361,train,0,0.5010489,363,2022-05-28,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",160,"(146.0, 175.0]"
10,train,0,0.5010489,10,2021-06-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",161,"(146.0, 175.0]"
336,train,0,0.5010489,338,2022-05-03,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",162,"(146.0, 175.0]"
305,train,1,0.5010489,307,2022-04-02,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",163,"(146.0, 175.0]"
172,train,1,0.5010489,173,2021-11-20,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",164,"(146.0, 175.0]"
355,train,1,0.5010489,357,2022-05-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",165,"(146.0, 175.0]"
74,train,1,0.5010489,75,2021-08-14,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",166,"(146.0, 175.0]"
327,train,1,0.5010489,329,2022-04-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",167,"(146.0, 175.0]"
259,train,1,0.5010489,261,2022-02-15,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",168,"(146.0, 175.0]"
206,train,0,0.5010489,207,2021-12-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",169,"(146.0, 175.0]"
358,train,1,0.5010489,360,2022-05-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",170,"(146.0, 175.0]"
34,train,1,0.5010489,34,2021-07-05,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",171,"(146.0, 175.0]"
8,train,1,0.5010489,8,2021-06-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",172,"(146.0, 175.0]"
46,train,0,0.5010489,47,2021-07-17,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",173,"(146.0, 175.0]"
280,train,0,0.5010489,282,2022-03-08,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",174,"(146.0, 175.0]"
349,train,0,0.5010489,351,2022-05-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",175,"(146.0, 175.0]"
186,train,0,0.5010489,187,2021-12-04,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",176,"(175.0, 204.0]"
359,train,1,0.5010489,361,2022-05-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",177,"(175.0, 204.0]"
108,train,1,0.5010489,109,2021-09-17,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",178,"(175.0, 204.0]"
191,train,1,0.5010489,192,2021-12-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",179,"(175.0, 204.0]"
190,train,0,0.5010489,191,2021-12-08,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",180,"(175.0, 204.0]"
346,train,1,0.5010489,348,2022-05-13,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",181,"(175.0, 204.0]"
171,train,0,0.5010489,172,2021-11-19,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",182,"(175.0, 204.0]"
207,train,0,0.5010489,208,2021-12-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",183,"(175.0, 204.0]"
362,train,1,0.5010489,364,2022-05-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",184,"(175.0, 204.0]"
357,train,1,0.5010489,359,2022-05-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",185,"(175.0, 204.0]"
60,train,0,0.47577652,61,2021-07-31,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",186,"(175.0, 204.0]"
276,train,1,0.47577652,278,2022-03-04,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",187,"(175.0, 204.0]"
345,train,0,0.47577652,347,2022-05-12,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",188,"(175.0, 204.0]"
134,train,1,0.47577652,135,2021-10-13,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",189,"(175.0, 204.0]"
300,train,0,0.47577652,302,2022-03-28,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",190,"(175.0, 204.0]"
135,train,1,0.47577652,136,2021-10-14,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",191,"(175.0, 204.0]"
340,train,0,0.47577652,342,2022-05-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",192,"(175.0, 204.0]"
294,train,0,0.47577652,296,2022-03-22,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",193,"(175.0, 204.0]"
182,train,0,0.47577652,183,2021-11-30,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",194,"(175.0, 204.0]"
220,train,1,0.47577652,221,2022-01-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",195,"(175.0, 204.0]"
271,train,1,0.47577652,273,2022-02-27,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",196,"(175.0, 204.0]"
181,train,0,0.47577652,182,2021-11-29,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",197,"(175.0, 204.0]"
279,train,0,0.47577652,281,2022-03-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",198,"(175.0, 204.0]"
307,train,0,0.47577652,309,2022-04-04,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",199,"(175.0, 204.0]"
157,train,0,0.47577652,158,2021-11-05,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",200,"(175.0, 204.0]"
322,train,0,0.47577652,324,2022-04-19,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",201,"(175.0, 204.0]"
344,train,0,0.47577652,346,2022-05-11,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",202,"(175.0, 204.0]"
330,train,0,0.47577652,332,2022-04-27,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",203,"(175.0, 204.0]"
145,train,0,0.47577652,146,2021-10-24,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",204,"(175.0, 204.0]"
132,train,0,0.47577652,133,2021-10-11,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",205,"(204.0, 233.0]"
231,train,1,0.47577652,233,2022-01-18,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",206,"(204.0, 233.0]"
335,train,0,0.47577652,337,2022-05-02,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",207,"(204.0, 233.0]"
119,train,1,0.47577652,120,2021-09-28,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",208,"(204.0, 233.0]"
141,train,0,0.47577652,142,2021-10-20,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",209,"(204.0, 233.0]"
326,train,0,0.47577652,328,2022-04-23,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",210,"(204.0, 233.0]"
289,train,0,0.47577652,291,2022-03-17,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",211,"(204.0, 233.0]"
65,train,0,0.47577652,66,2021-08-05,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",212,"(204.0, 233.0]"
72,train,0,0.47577652,73,2021-08-12,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",213,"(204.0, 233.0]"
245,train,0,0.47577652,247,2022-02-01,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",214,"(204.0, 233.0]"
310,train,0,0.47577652,312,2022-04-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",215,"(204.0, 233.0]"
203,train,1,0.47577652,204,2021-12-21,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",216,"(204.0, 233.0]"
6,train,0,0.47577652,6,2021-06-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",217,"(204.0, 233.0]"
333,train,0,0.47577652,335,2022-04-30,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",218,"(204.0, 233.0]"
298,train,1,0.47577652,300,2022-03-26,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",219,"(204.0, 233.0]"
44,train,0,0.47577652,45,2021-07-15,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",220,"(204.0, 233.0]"
165,train,0,0.47577652,166,2021-11-13,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",221,"(204.0, 233.0]"
309,train,0,0.47577652,311,2022-04-06,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",222,"(204.0, 233.0]"
270,train,0,0.47577652,272,2022-02-26,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",223,"(204.0, 233.0]"
30,train,0,0.47577652,30,2021-07-01,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",224,"(204.0, 233.0]"
139,train,0,0.47577652,140,2021-10-18,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",225,"(204.0, 233.0]"
124,train,0,0.47577652,125,2021-10-03,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",226,"(204.0, 233.0]"
56,train,0,0.47577652,57,2021-07-27,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",227,"(204.0, 233.0]"
274,train,1,0.47577652,276,2022-03-02,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",228,"(204.0, 233.0]"
88,train,0,0.47577652,89,2021-08-28,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",229,"(204.0, 233.0]"
50,train,0,0.47577652,51,2021-07-21,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",230,"(204.0, 233.0]"
325,train,0,0.47577652,327,2022-04-22,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",231,"(204.0, 233.0]"
43,train,0,0.47577652,44,2021-07-14,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",232,"(204.0, 233.0]"
272,train,0,0.47577652,274,2022-02-28,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",233,"(204.0, 233.0]"
338,train,0,0.47577652,340,2022-05-05,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",234,"(233.0, 262.0]"
140,train,1,0.47577652,141,2021-10-19,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",235,"(233.0, 262.0]"
343,train,1,0.47577652,345,2022-05-10,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",236,"(233.0, 262.0]"
136,train,0,0.47577652,137,2021-10-15,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",237,"(233.0, 262.0]"
318,train,1,0.47577652,320,2022-04-15,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",238,"(233.0, 262.0]"
202,train,1,0.47577652,203,2021-12-20,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",239,"(233.0, 262.0]"
59,train,0,0.47577652,60,2021-07-30,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",240,"(233.0, 262.0]"
101,train,0,0.47577652,102,2021-09-10,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",241,"(233.0, 262.0]"
142,train,0,0.47577652,143,2021-10-21,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",242,"(233.0, 262.0]"
16,train,0,0.47577652,16,2021-06-17,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",243,"(233.0, 262.0]"
200,train,0,0.47577652,201,2021-12-18,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",244,"(233.0, 262.0]"
251,train,0,0.47577652,253,2022-02-07,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",245,"(233.0, 262.0]"
234,train,0,0.47577652,236,2022-01-21,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",246,"(233.0, 262.0]"
138,train,1,0.47577652,139,2021-10-17,1,-0.09696973,-1.2543197,0.22195329,389.9208,"(380, 390]",423.31488,"(420, 430]","(0.471, 0.476]","(0.182, 0.239]",247,"(233.0, 262.0]"
156,train,1,0.47124386,157,2021-11-04,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",248,"(233.0, 262.0]"
192,train,0,0.47124386,193,2021-12-10,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",249,"(233.0, 262.0]"
244,train,0,0.47124386,246,2022-01-31,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",250,"(233.0, 262.0]"
246,train,1,0.47124386,248,2022-02-02,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",251,"(233.0, 262.0]"
70,train,0,0.47124386,71,2021-08-10,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",252,"(233.0, 262.0]"
57,train,0,0.47124386,58,2021-07-28,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",253,"(233.0, 262.0]"
55,train,0,0.47124386,56,2021-07-26,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",254,"(233.0, 262.0]"
216,train,0,0.47124386,217,2022-01-03,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",255,"(233.0, 262.0]"
188,train,0,0.47124386,189,2021-12-06,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",256,"(233.0, 262.0]"
126,train,0,0.47124386,127,2021-10-05,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",257,"(233.0, 262.0]"
129,train,1,0.47124386,130,2021-10-08,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",258,"(233.0, 262.0]"
15,train,0,0.47124386,15,2021-06-16,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",259,"(233.0, 262.0]"
75,train,0,0.47124386,76,2021-08-15,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",260,"(233.0, 262.0]"
197,train,0,0.47124386,198,2021-12-15,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",261,"(233.0, 262.0]"
199,train,0,0.47124386,200,2021-12-17,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",262,"(233.0, 262.0]"
73,train,0,0.47124386,74,2021-08-13,1,-0.11515163,-1.4878529,0.18424422,390.44543,"(390, 400]",430.05322,"(430, 440]","(0.471, 0.476]","(0.182, 0.239]",263,"(262.0, 291.0]"
